ASF,ASA1,ASA2,ASALL,ACF,ACA1,ACA2,ACALL,NF,NA1,NA2,NIN,NALL
454,382,362,382,567,485,471,487,6,11,9,4,32
686,560,432,508,914,753,572,677,74,125,118,40,404
533,494,329,415,716,663,442,559,9,26,20,9,70
612,507,414,498,825,681,557,670,115,124,101,21,392
442,369,310,350,530,444,376,423,59,77,102,24,262
441,385,310,388,542,473,383,477,57,33,35,2,127
466,394,351,396,558,476,427,478,20,18,30,0,68
580,437,374,455,692,527,451,546,366,354,301,66,1109
498,379,322,401,655,501,404,523,34,25,27,3,89
506,412,359,411,607,508,445,503,67,40,66,27,200
339,303,287,301,421,371,347,366,8,15,19,2,44
461,389,338,386,585,496,436,493,106,42,66,58,272
360,304,258,300,433,369,313,363,27,25,33,4,89
354,321,277,291,436,401,346,363,17,19,31,19,86
301,290,283,290,375,363,355,362,18,28,28,3,77
565,425,363,449,710,556,476,578,83,46,77,9,215
431,352,311,373,518,425,374,449,23,17,14,1,55
321,288,251,272,388,354,312,335,13,18,18,10,59
462,385,322,350,560,467,392,426,25,59,100,19,204
410,352,306,327,487,415,362,387,57,65,85,45,254
605,447,382,463,746,563,483,580,267,206,206,76,762
633,445,366,461,786,569,475,587,106,163,107,19,406
636,443,375,451,771,540,455,548,72,87,98,7,282
542,426,370,418,645,514,450,504,119,103,142,64,434
519,422,343,403,621,507,411,483,56,54,63,28,201
453,363,330,349,561,448,402,428,23,24,48,22,117
406,366,332,335,505,457,415,419,40,33,71,46,192
499,402.51,330,399,618,504.15,402,488,14,5,21,2,42
439,381,337,374,550,479,427,471,44,71,52,13,180
520,433,342,398,646,541,431,498,103,87,141,63,394
521,416,339,395,632,507,416,482,93,89,82,76,340
309,280,274,285,428,383,376,391,14,9,15,2,40
447,375,341,375,561,480,435,477,55,42,33,25,155
485,399,362,421,664,534,453,562,24,26,14,1,65
372,338,304,341,478,414,375,426,23,22,10,3,58
536,416,372,415,651,506,450,504,128,117,72,63,398
422,355,289,342,529,445,375,435,36,14,28,19,97
315.52,286.82,264,266,381.51,345.14,327,331,4,4,12,4,24
461,389,321,362,575,484,402,453,27,31,34,23,115
563,436,379,452,686,531,461,550,314,198,225,54,806
424,374,335,380,512,461,401,460,80,46,41,8,179
358,328,274,299,439,395,332,363,20,18,24,12,74
603,449,399,489,723,549,489,593,576,445,251,7,1383
511,422,359,412,619,518,446,507,173,192,175,33,608
648,462,411,537,771,561,498,645,647,377,272,2,1349
430,375,318,368,573,494,428,488,43,62,32,12,156
455,369,303,370,582,462,371,464,32,57,31,6,126
970,733,576,866,1204,909,717,1075,173,40,44,0,257
477,392,335,398,600,501,433,507,32,21,33,6,92
605,493,387,544,760,637,506,690,393,120,105,5,623
606,491,384,552,762,629,503,699,258,69,49,7,383
600,474,401,542,751,610,521,685,491,171,112,6,780
605,472,392,548,759,606,593,705,178,52,37,1,268
607,496,394,571,763,635,514,721,507,102,60,1,670
610,492,408,559,766,630,531,707,411,116,79,4,610
604,482,395,558,758,631,518,707,413,86,73,2,574
603,476,382,553,757,612,500,699,459,109,67,14,649
593,468,387,543,746,603,507,688,213,38,50,0,301
